sēibrevis|62
sfe|76
sharp|358
show|106
siacchi|3001
siano|34
sia|2646
sibenden|391
sibend|584
sibendē|285
sibentens|968
sibenten|3422
sibente|6094
sibent|1531
siben|3744
sibimet|828
sibi|7624
sibē|224
sica|4
siccam|819
sicen|372
sicher|2554
sichst|461
sichs|3252
sicht|3437
sich|339480
sicis|644
sicque|250
sicus|8
sicut|5421
sic|21951
siderant|57
siderate|53
sideratio|18
sideratiōem|33
sideratur|5
sideratōem|43
sidera|2591
sideret|15
sideri|7
siderāde|68
sidet|216
siebender|2237
siebende|16
siebentzig|12
sieben|4159
siebte|2132
sieder|16
siede|1656
siefflitt|7
sieffloͤtlin|45
siefflötlin|7
siegfried|24
siehet|371
siehe|8599
sieh|2877
siena|3081
sienna|1413
sie|286081
sifelitt|11
sifflitt|56
siffloit|52
siffloͤit|51
sifflöit|18
sifl?it|5
sifl?t|351
sifl?|8
sifloit|12
sifloͤitlein|39
sifloͤit|73
siflöit|51
siflöt|234
sigel|2690
sigfr|65
sigismondo|630
siglum|11
signabant|237
signantur|1384
signarci|10
signare|31
signari|41
signat?r|3
signatae|2092
signatam|3273
signatas|6708
signata|5832
signate|69
signationis|2618
signatis|4562
signato|23
signatum|37
signatura|3562
signaturen|6034
signatur|15046
signatæ|36
signatā|111
signatủr|467
signavano|7
signa|35942
signiert|3
significabimus|1993
significano|8
significare|10
signification|5696
significatio|2290
significa|47
significet|85
signiren|49
signiret|7656
signirt|100
signisicant|16
signisicāt|33
signis|22595
signi|5
signoretti|419
signorum|11269
signor|3030
signo|11722
signum|20117
signā|42
signū|216
sigurabilem|13
sigurabilē|28
sigur|208
sig|861
sihet|3485
sihe|2930
silber|85
silente|97
silentio|73
silentium|3122
sillaba|193
sillabe|247
siluano|155
siluanus|1231
silvanus|471
simicum|34
similem|57
similes|1455
simile|69
similibus|1009
similis|471
similiter|1513
similitudine|9
simili|24
similiū|361
similm.te|55
similmente|17
simil|10
simis|1989
simone|1365
simonis|1735
simon|1880
simpeln|70
simphonarum|62
simphonia|35
simphonien|1282
simplex|3339
simple|13
simplicem|1743
simplices|663
simplicia|3270
simplicibus|412
simplicioribus|236
simplicissimum|4
simplicis|508
simplicitatē|45
simpliciter|9152
simplicium|464
simplici|8307
simultanément|15
simul|19331
sim|398
sin?oni?|2075
sinaūt|64
sincero|1972
sincopam|80
sincopata|38
sincopa|351
sincope|44
sindt|409
sind|63135
sinemen|9
sine|14615
sinfoni?|6561
sinfonia|6040
sinfonie|353
sinfoniis|4250
sinfoni|770
sinfoniã|28
sinfoniæ|691
singekugel|43
singel|43
singend|166
singent|321
singen|100335
singern|69
singer|7518
singet|25449
singe|16
singē|69
singgedicht|2281
single|424
singt|576
singulae|2497
singularem|3102
singularibus|866
singulari|4308
singularē|241
singulas|1827
singula|15
singule|346
singulis|4944
singulo|1237
singulæ|2488
sinistra|1020
sinistro|53
sinnen|3634
sinne|44
sinnreich|16
sinnvoll|6
sinn|5687
sinonie|741
sinope|153
sino|362
sintemahl|5485
sintemaln|1942
sintemal|29935
sint|10918
sin|4643
sionae|1249
sioni?|7723
sioniae|3030
sioniarum|3832
sioniar|1961
sionia|8902
sioniã|68
sioniæ|969
sion|2094
sio|3
siquidem|1311
siquidē|63
siq̄dē|238
sirens|1124
siren|99
sirène|16
sistat|343
sistens|1019
sistere|1458
sistūt|66
sis|761
sita|11
site|75
sitsamen|242
situantur|407
situe|3
situs|17
situ|335
sitz|45
sit|42476
siue|760
sive|10403
sixtus|25
siz|243
si|73452
siſtrum|24
siƚem|26
siƚes|245
siƚis|45
siƚr|138
siƚ|128
siḡ|39
sk|6
slage|303
slechten|191
slightly|3
sl|2611
smphony|93
sn|31
snīam|94
snīa|159
so?nelein|3176
soave|2982
soches|4
societat|295
socrates|895
socrate|330
sodass|3817
soderini|337
sodorini|2195
software|239
sogliano|7
sogliono|19
sohne|3993
sohn|4669
soit|1730
sol?|3028
solam.te|21
solamente|10
solam|198
solang|733
solatur|17
sola|2244
solchem|6097
solchen|36666
solcher|45504
solches|52693
solche|75495
solchs|7
solch|5337
soldaten|78
solemnibus|323
solemnitatibus|416
solenne|2257
solenni?che|102
solennitatibus|2084
solennita|389
solentem|67
solent|719
solet|657
solevano|3
sole|88
solfizandi|314
solfizan|45
solfizatione|398
solget|7
solichs|2868
solim|88
solisten|2147
solis|3536
solitaria|1300
solita|943
solitū|18
soli|1021
sollent|204
sollen|36513
solle|36575
sollicitatve|3
soll|42059
solmisacon̄|6
solmisandi|71
solmisare|33
solmisationssilbe|665
solmisatio|460
solmisiren|2093
solmiſiern|21
sologesangsst?ck|17
sologesangsstück|4
solos|1519
solo|1138
solten|8220
solte|20276
soltu|599
solt|3106
solum|1364
solus|6184
solutae|3
soluta|311
solutione|18
solutiōe|388
solu|6
solviret|14
solvitur|231
sol|172957
solæ|132
solùm|921
solū|1131
somir|140
somit|1674
sommer|102
somni|238
som̅eres|16
som̅er|34
son?ten|9240
sonabit|2483
sonada|6009
sonaden|4621
sonam|44
sonando|3381
sonans|8778
sonanten|3254
sonante|5
sonantiarum|1392
sonantia|589
sonantibus|155
sonantie|23
sonantium|1141
sonant|1162
sonanzgrade|621
sonare|5061
sonar|763
sonata|10356
sonaten|8960
sonate|1277
sonat|136
sona|21
sonderbahrem|1993
sonderbahrer|3421
sonderbahre|7994
sonderbaren|3176
sonderbare|3424
sondere|924
sonderlichem|3358
sonderlichen|6822
sonderliche|16864
sonderlich|82253
sonderm|3241
sondern|141975
sondershausen|295
sondertem|12
sonderzeichen|335
sonder|15611
sonetten|1790
sonetti|9887
sonett|3091
soniret|22
sonis|13668
sonitu|8
soni|2097
sononull|11
sonoq́|38
sonoritat?|105
sonoritatem|295
sonoritate|15
sonoritatis|35
sonorités|165
sonorum|3933
sonorus|589
sonos|5889
sono|5820
sonsten|72277
sonst|6097
sont|2583
sonuerit|1210
sonum|8610
sonus|4152
son|3314
sonātias|464
sonātie|760
sonū|443
sonſten|462
sop.a|112
soperiore|9
sophi?ta|1044
sophi?t|87
sophista|1384
sophistes|197
sophiste|256
sophist|2159
sophronius|443
sopitos|235
sopor|71
sopplimenti|4
sopra'l|4030
soprano|7
sopra|1292
sopr|1023
sorbonne.fr|92
sorciunt̄|45
sordoni|46
sorduen|135
sordunen|348
sordun|61
sorg|14
soriano|736
sorten|2759
sorte|1977
sortisatio|1069
sortitus|29
sortiuntur|398
sortiſatio|12
sort|60
sospirai|3657
sottana|7
sottoposto|23
sotto|177
soucis|7
souci|271
souffle|273
sources|259
source|530
souvenait|266
souvenez|173
souvent|3
souvenu|230
sovente|3675
soviel|2778
sovill|6707
sovil|3026
sowie|8165
sowohl|1922
sowoll|2540
sowol|8629
so|787549
soͤiten|48
soͤnelein|295
sp?hren|303
sp?ni?che|417
sp?nische|400
sp?s|384
sp?teren|5
sp?terer|306
sp?ters|425
sp?ter|1013
sp?tes|449
sp?te|27
spaci?|98
spacia|1037
spaciisqz|439
spacii|4
spaciorum|37
spacio|2169
spacium|3272
spaciū|313
spaenbaͤlge|50
spaen|12
spagnola|252
spagnuola|196
spain|1260
spalmi|76
spalmodias|15
spalmodia|107
spalmodie|15
spalmodiis|28
spalmo|45
spangenbergij|1808
spangenberg|1179
spanien|74
spanischer|1797
spaniſcher|409
spaniſche|1372
spannen|3134
spann|244
span|3030
spartam|11
spartiate|89
spartitur|2363
spatiisque|3
spatiis|437
spatij|18
spatio|2181
spatium|1344
spatziren|1590
spazieren|1657
spaͤenbaͤlge|52
spaͤn|48
specchia|1688
speciales|32
specialibus|17
specialiori|54
specialis|6
specialitatem|66
specialiter|78
speciali|67
speciaƚr|10
speciebus|5855
speciei|778
speciem|1825
specierum|652
species|19154
specie|346
specificiret|1542
specified|16
specimen|16
speci|21
spectantibus|1194
spectas|16
specula|21
speculiren|3227
speculiret|80
speeies|1848
speranza|2662
spera|6
sperlinge|39
sperr|50
spesa|882
spesso|9
spes|2457
speties|1020
spetie|78
speyer|1409
spezies|106
spezifischen|1151
spe|4
spherarum|867
spheraru|415
sphera|8
sphe|292
sphère|3
spicilegium|1858
spie?|360
spiegel|502
spielen|8593
spielfloiten|15
spielleute|290
spielleut|48
spielweisen|429
spientten|3291
spilen|1984
spilflöitten|12
spilleithen|929
spillen|922
spillfloͤit|32
spillflöit|13
spillpfeiffe|99
spillpfeiff|80
spillpipe|12
spill|1346
spil|17
spilē|569
spinetta|82
spinetten|5787
spinetto|45
spinett|1573
spiritu?|126
spirituales|1520
spiritualia|1513
spirituali|3084
spiritui|257
spiritus|13880
spirituum|422
spiritu|80
spirituū|168
spiritvali|2093
spirto|1507
spitzen|22
spitze|38
spitzfloit|56
spitzfloͤiten|84
spitzfloͤite|68
spitzfloͤitten|51
spitzfloͤit|198
spitzfloͤyt|11
spitzflöiten|24
spitzflöite|24
spitzflöitten|18
spitzflöit|77
spitzflöyt|11
spitz|194
spi|744
spißflöit|12
splendidissimum|11
spondaicum|221
spondaicus|2303
spondeus|1763
sponte|317
spr?chen|3580
spr?che|7
spr?ngen|2846
spr?nge|759
spr?|10
sprache|668
sprachraumes|1579
sprachraum|93
sprach|10829
sprechen|482
sprengt|134
sprichst|172
spricht|6248
sprich|8303
springen|7428
springet|1174
springe|9
springladen|184
springt|215
spring|1787
spru?chen|452
spru?che|2064
spru?ngen|114
sprung|4985
spruͤche|61
spruͤng|11
sprã|11
sprüchen|304
sprüngen|774
sprünge|3
sprüng|221
spund|45
spuri?|801
spuriæ|91
spylen|342
sp|4828
späenbälge|18
spänischen|30
spänische|3363
späniſche|3361
späteren|109
später|5
spätes|399
spätrenaissance|127
spēales|80
spēb|142
spēm|208
spēs|46
spōte|152
sqb|725
sqq|250
sq|1779
ssel|32
sse|29
st?cken|7017
st?cke|553
st?ckhen|770
st?cks|3453
st?ck|4596
st?dten|3
st?nden|105
st?nde|2703
st?ndichen|6
st?rckere|2355
st?rcker|15
st?rckher|60
st?rcksten|6
st?rkere|96
st?rker|3043
st?tior|28
st?tzen|1084
st?tzet|1029
staatsbibliothek|1663
staben|1940
stabiae|687
stabilem|1836
stabiles|615
stabilietur|399
stabili|3
stabi|311
stadelm?yer|1125
staden|2388
stade|1512
stadlmayr|397
stadpfeifer|569
stadtkirchen|1962
stadtpfeiffer|978
stadt|17965
staecker|20
staffel|19
stageira|227
stahel|529
stahn|973
stal|24
stamentien|47
stammen|200
stampati|1026
stampatoria|7
stampato|695
stampa|874
stampita|1685
standardpräsentation|32
standard|90
standes|1458
stande|1644
stand|3459
stanno|38
stante|125
stantia|87
stantissime|200
stanza|14596
stanzen|1374
stan|421
stapulensis|18
stapulē|159
staranno|7
starcken|3188
starcker|51
starcke|1670
starckh|6551
starcklautenden|1426
starck|15442
stare|1044
starken|390
stark|1011
start.html|19
starà|10
stast|170
stata|28
statim|1926
statistisch|90
stato|4352
stattdessen|1063
statt|11072
status|213
stat|8901
sta|68
staͤdten|126
staͤige|43
staͤlenen|168
staͤlene|64
staͤnden|25
staͤndichen|82
stecken|2206
steckete|975
stee|205
stefanini|509
stefano|4521
steffanini|15
steffano|4399
stegereif|2351
stege|34
steg|1308
stehelin|343
stehenden|1016
stehend|12
stehenten|11
stehenter|2683
stehentes|1504
stehen|17521
stehet|21661
stehe|5553
stehn|6555
steht|23411
steigend|4
steigen|19130
steigern|272
steiget|17686
steige|51
steigt|6661
steinern|48
steiner|868
steinmetzen|17
steinmetz|1103
steinus|1688
stein|840
stellen|13065
stelle|5158
stellung|303
stel|3
stendahl|11
stendal|55
stender|1180
stens|125
sten|564
stephan|24
sterbenden|1992
sterbend|3
sterben|4011
stercken|975
stereotypen|2367
sternberg|18
sternen|20
sterne|234
sternle|1201
stern|1366
sterreich|37
ster|18
stete|229
stetige|253
stetiglich|2001
stets|2289
stetten|2077
stetto|991
stett|6607
stet|2453
steuren|3
ste|83
sthal|11
stia|15
stichlin|70
sticken|12
stiege|17
stiel|25
stiffts|48
stifft|110
stiften|82
stiftung|1630
stile|940
stili|387
stillen|7457
stiller|18
stilleste|2238
stilles|1020
stille|7922
stillhalt?ng|859
stillhaltung|1753
stillschweigend|2690
stillschweigt|10
still|14849
stil|1888
stim?en|19171
stim?e|4954
stimb?ng|113
stimben|40388
stimbe|19284
stimbröhrl|2680
stimbt|3994
stimbung|11095
stimb|37853
stimbủng|3223
stimlein|3
stimmdispositionen|2435
stimmenwerck|35
stimmen|305876
stimmer|64
stimme|84656
stimmige|17
stimmlagen|92
stimmlage|2433
stimmpaare|721
stimmung|3034
stimmwercken|131
stimmwercke|54
stimmwerck|3902
stimmwwerck|11
stimmzahl|872
stimm|15910
stimwerck|20
stim|2779
stim̅en|796
stim̅e|254
stim̅wercken|64
stim̅werck|113
stim̅|394
stiones|1157
stionibus|34
stipendiums|3
stiracchiata|1694
stirbt|1489
stis|70
stituet|45
stitui|90
stitutōem|48
stituūt|619
sti|445
sto?cke|532
stoff|93
stop|380
storti|3186
storto|10
stossung|736
stotiles|734
stoͤcklin|48
stoͤhn|43
stra?burg|3509
strabon|231
strabo|522
stracks|757
straff|3185
stragiritē|78
straichlein|986
straich|10965
stralsond|16
stralsund|12
stralſond|39
stralſund|67
strant|59
strasburg|635
strate|4
straßburg|1459
streben|18
streicht|11
streichungen|359
streiten|1721
streitigkeiten|952
streitten|2626
streit|41
strepentes|10
strepētes|201
strichen|5592
striche|3289
strichlein|4724
strichlin|8029
strichl|316
strich|3100
strict?|1854
strictè|196
stridon|198
stringevano|6
stringe|5
stringitur|44
strinsi|69
strip|107
strohelmen|2698
strohfiedel|59
stromenti|1785
strophen|3
strophe|478
strophus|2169
strozzis|670
strozzi|12075
structuren|115
structur|41
strukturellen|7
strukturen|99
strukturierte|301
strumenten|16
strumentisten|114
strumentis|1278
strument|519
strzelce|18
stu?cken|4052
stu?cks|747
stu?ck|5562
stu?le|105
stu?tzen|1597
stuben|50
stuckh|2685
studebat|228
studia|427
studieren|96
studiis|2961
studiorum|1054
studiosamente|882
studiosis|2670
studiosius|30
studiosos|470
studiosus|2048
studio|6644
studiumque|217
studium|1036
studētib|16
stueffen|4383
stuel|157
stufe|1058
stulpen|7
stunden|1588
stunde|2954
stungen|29
stupens|491
stupenti|444
stupidus|74
stuttgart|1552
stuͤbichen|17
stuͤcken|323
stuͤck|211
stylesheet|138
styli|1652
stylus|1633
stym?|477
stymen|1460
stymmen|683
stymm|3133
stym|1474
stymē|168
stym̅en|282
stym̅|1650
sty|70
st|1340
stà|14
stã|28
städten|58
stälenen|12
ständichen|12
stärckere|119
stärcker|7
stärckh|3
stärcksten|246
stärker|519
stöckht|408
stöfften|3682
stög|692
stölle|16
störckheren|1946
störckher|1393
störckh|1734
stücken|291
stückhen|2070
stückh|4806
stücks|119
stück|1016
stünde|99
stātior|276
su?pria|3516
suae|569
suam|2835
suas|901
suauiores|2129
suauis|3271
suauitatem|3033
suauitate|2218
suauiter|2966
suauiùs|241
suaviorem|1028
suaviores|1266
suavior|1287
suavissima|1901
suavissimiq?|247
suavissimum|3074
suavis|1946
suavitas|2161
suavitatem|3063
suavitate|18
suavitatis|887
suavita|734
suaviter|2387
suavité|17
suavius|262
suavi|940
sua|10969
sub?annatores|2979
subaudire|4
subbass|734
subdiapason|338
subdiapente|925
subdiatessaron|1262
subditonus|1039
subdividuntur|349
subduplam|1403
subduplases|4
subdupla|4523
subfloͤite|7
subiciuntur|17
subiect?|19
subiecta|1830
subiectū|310
subiicitur|3
subiiciuntur|653
subijcitur|241
subinde|389
subitanea|2134
subito|940
subjacent|18
subjacere|307
subjectam|50
subjecta|2012
subjectis|30
subjecti|512
subjectā|4
subjectū|81
subjugales|142
subjuncti|1234
subleccatu|4
sublima|242
sublime|1515
sublunaire|22
submiss?|2530
submissè|97
subnecto|129
subobscuri|141
subprincipal|47
subquadrupl?|562
subquadrupla|1089
subquintupla|9
subrusticus|2168
subsannatores|3096
subscriptis|808
subsequentem|47
subsequenti|1047
subseq̄ntē|47
substantiven|9
substruitur|234
subterfugere|117
subtiel|3
subtilen|3227
subtiler|1113
subtile|16
subtilitatem|11
subtilitatis|703
subtilius|77
subtil|169
subtractione|88
subtractio|1854
subtrahendis|2052
subtrahiern|4533
subtrahit|235
subtype|187
subuertit|209
subvehere|265
sub|23479
subſannatores|84
succedentes|1269
succendetur|682
successu|235
succinct?|3268
succinctis|686
succinctè|352
succumbat|42
succum|1884
succūbat|33
suchen|4114
suchet|1718
sucht|20
suchverfahren|114
suechen|1855
sueto|1459
suevimus|53
sue|132
sufficerent|15
sufficiant|3187
sufficiebant|79
sufficienter|102
sufficimus|66
sufficit|260
suffloͤit|69
sufflöit|24
suidas|38
suiffloͤit|11
suifloit|39
suifloͤit|107
suiflöit|47
suiflöt|7
suisque|2462
suis|4310
suivantes|85
suivi|3
sui|469
sujet|1435
sulen|428
sulis|42
sum??|1048
sum?a|2364
sumam|67
sumemus|241
sumeremus|1019
sumite|319
sumit|2337
summ?|609
summam|6
summantur|243
summaque|601
summatim|362
summa|9181
summet|20
summe|120
summis|315
summi|240
summopere|496
summo|3058
summula|78
summum|623
summ|18
summâ|725
sumpta|77
sumptibus|2184
sumptus|1834
sumuntq́|3
sumuntur|216
sumunt|25
sumus|974
sum|989
sum̅a|70
sum̅|69
sun?|401
sunderlich|1911
sunder|2707
sungen|16
sung|462
sunn|521
sunst|1839
sunt|46525
sun|123
sunð|277
sun̄|185
suol|12
suono|3
suorum|5
suos|21
suo|9049
sup.a|9
superacutum|890
superantes|4
superat|246
supera|12
superbiparciens|18
superbipartiens|1032
supercelestium|576
superesset|58
superfluis|3274
superiorem|7059
superiore|4611
superioribus|4958
superioris|1387
superiori|4868
superior|306
superio|421
superius|12
superi|172
superlativum|109
superla|64
supernos|1444
superoctava|338
superoctaven|11
superoctavlin|35
superoctav|2555
superparciens|26
superparticulare|57
superparticularis|1963
superparticula|3
superpartiens|568
superposita|1429
superseptemparticus|339
superseptempartiensnonas|96
superstruxerit|1610
supertriparciens|4
supervacaneum|43
supervadunt|81
superveniens|34
super|23377
supplemen|464
supprimantur|1445
supra|50170
sup|29
surantur|21
suratis|73
surde|241
sure|390
surget|35
surgit|152
surname|10
surnom|22
surpasser|1940
surrexit|4864
sursitātes|306
sursum|2223
sur|3108
surſitātes|306
suscept|34
suscipe|438
suspicion|3
suspiria|106
suspiriis|2950
suspirium|84
suspiriū|69
suspiro|242
suspir|5497
sussen|29
sustineat|7
sustinens|87
sustinentiū|48
sustineri|40
sustinet|245
susurro|18
sus|230
suum|7629
su|2497
suā|676
suū|187
suſcipe|164
suſpiriū|45
suͤnde|105
svavissima|2194
svmphoniis|1196
sy?tematis|2910
sy?tema|438
syben|565
sybē|218
syder|256
sye|6791
sylben|424
sylbis|42
syllabam|1702
syllabarum|145
syllabarū|25
syllabas|174
syllaba|573
syllaben|664
syllabe|66
syllabis|627
syllabā|13
sylveſter|43
syl|218
symbolodiam|2470
sympatiam|11
symphoney|4275
symphoni?|4920
symphoniacis|3030
symphoniacorum|1497
symphoniacos|886
symphoniacus|81
symphoniae|3381
symphoniam|1824
symphoniarum|2803
symphonia|23342
symphonien|4320
symphoniis|3761
symphoni|16
symphoniæ|1058
symphoniſtis|119
symphony|3587
symphοney|36
symphοnia|11
sym|211
synaphe|341
synchronischer|3
syncopatae|243
syncopata|4082
syncopationes|3516
syncopatione|3779
syncopationibus|5694
syncopation|3118
syncopatio|2210
syncopa|4581
syncopi|7
syndt|1009
synd|5323
synem|304
synen|190
synepticis|411
syne|320
synfonia|2607
synkopendissonanzen|1007
synkopendissonanz|1261
synkope|1781
synnhmm|29
synn|212
synonyme|1652
synopsis|385
synoptic?|729
synopſes|36
synphoniacus|2284
syntagmatis|12602
syntagma|3589
syntax|15
syn|3636
synēnenas|24
syn̄|129
syon|84
syren?|36
syrenem|635
syrenē|295
syria|1219
syst?matiquement|416
systemate|2940
systematischen|675
systematische|120
systematisch|949
systematis|167
systema|7819
system|159
sy|1305
syſtematis|85
syſtema|47
szenischer|60
sz|445
säiten|379
säitten|169
sältenwerck|12
sängern|107
sänger|629
säuberlicher|92
säyten|746
sæpè|6485
séparation|3
sérénité|434
söchen|14282
söche|3379
söhne|16
söhnlein|1441
sözen|464
sûr|17
südlich|582
südreich|682
süessiglich|4
süeß|1132
sünde|474
süssen|176
süsse|11
süssigkeit|24
sīplex|11
sōno|122
sūmatim|38
sūmo|174
sūmū|203
sūt|507
sοlches|99
sοl|94
sοnsten|127
sο|457
sủſpir|4065
t?bal|149
t?chlin|68
t?ch|132
t?d?|30
t?dium|146
t?feli?chen|138
t?felischen|364
t?melt|71
t?m|9333
t?nen|1076
t?nos|195
t?ntzen|13807
t?ntze|7007
t?nt|72
t?pore|3
t?porib|147
t?poris|3
t?po|12
t?tig|223
t?tum|6
t?t|131
t?|4100
ta?ntzen|13804
ta?ntze|6945
ta?taturen|474
ta?tatur|1704
ta?ten|2061
tab?lat?ren|583
tab?lat?rn|300
tab?lat?r|11970
tabellares|1927
tabella|88
tabellen|727
tabelle|2477
tabell|10748
tabel|3627
tabernackel|16
table|764
tabulatnren|1064
tabulatur?|45
tabulatura|1069
tabulaturen|6863
tabulaturn|2481
tabulatur|83534
tabulaturæ|48
tabulaturē|195
tabulatu|203
tabula|633
tabulieren|825
tabuliern|27
tabuliert|150
tabuliren|27
tabulis|4403
tabu|326
tabvlae|721
tabủlatủren|3435
tabủlatủrn|2070
tabủlatủr|41225
tacebo|364
taceo|5
tacere|313
tach|1883
taciturnitatis|8
taciturnitat|45
tacité|4
tacta|2738
tacten|2227
tactieren|985
tacts|5453
tactum|23828
tactus|43264
tactu|30276
tact|56230
taddel|2272
tadeln|30
tae|4
taffeln|2531
taffel|5182
tages|1361
tage|3698
tagliata|24
tagliato|122
tags|1653
tag|17939
tailhafftig|168
taill|588
tailung|868
tail|494
taktes|472
taktstriche|430
taktzahlen|90
takt|90
talche|9
talem|1538
talento|4187
tales|908
tale|99
talibus|248
talis|796
talium|406
tali|4950
talmodo|3
talt|31
tal|2549
tam?|84
tambour|365
tamburo|1475
tamen|33025
tametſi|40
tamquam|504
tam|21610
tamē|346
tandem|2055
tandē|83
tanganten|24
tangantur|465
tangenda|16
tangendo|989
tangenten|11
tangen|38
tangere|683
tangire|2868
tangirt|1378
tangit|16
tanguntur|610
tangunt|4
tannern|132
tanquam|6419
tantam|16
tanta|271
tante|301
tanti|460
tantoque|79
tanto|4278
tantummod?|36
tantummodò|94
tantum|16498
tantzblaſen|67
tantzen|6751
tantze|5930
tantzmei?ter|3828
tantzmeiſter|117
tantz|5343
tantò|3
tantùm|5508
tantū|231
tanzen|1858
tanzmeister|398
tanz|1029
tan|438
tapffern|3
taranto|1583
tard?|27
tardare|972
tarda|1688
tarde|139
tardi?r|970
tardiorem|2040
tardiore|54
tardioris|2915
tardiori|2144
tardior|3075
tardis|16
tarditate|241
tardiusve|260
tardius|141
tardè|78
tarem|50
tarentinus|83
tarentum|138
target|267
tariorem|2191
tarum|10
tarunt|250
tastaturen|1985
tastatur|1934
tatem|132
tationes|51
tatio|58
tatis|47
tato|311
tat|100
tau??enterley|3609
tau?enterley|1704
taub|2869
taugliche|423
tauglich|1521
tauglisten|706
tausenterley|1951
taussenderley|844
tauſend|34
tauſenterley|87
tavano|8
taxat|75
tayl|100
ta|1559
taſten|88
taƚ|3
taͤglich|88
taͤntzen|510
taͤntze|212
taͤt|25
taủgliche|729
taủglich|1239
taủgliſten|706
te??aron|208
te?pore|1877
te?t?chen|5539
te?t?cher|1677
te?t?che|2847
te?t?ch|755
te?t?te|153
te?tament|24
te?tata|3
te?tatur|2844
te?te|814
te?tis|408
te?tschen|503
te?tscher|408
te?tsche|330
te?tsch|818
te?tudinem|3
te?tudine|2397
te?tudinis|861
te?tudo|2127
te?t|453
teatro|17
teat|81
tebaldini|1277
tebald|758
techniken|814
technische|90
technologia|122
tect?|782
tecta|4
tecté|243
tedio|52
tefflichen|2957
tegi|4
teglichen|951
teglicher|429
teglich|1645
teiheader|22
teile|449
teil|5975
tei|412
teleologie|813
telle|229
tellus|12
teloς|148
tel|401
temere|1976
teme|1284
temo|3651
tempe?tate|688
tempel|146
temperari|80
temperatam|29
temperata|864
temperatura|12
temperatur|2348
tempestate|1855
tempeſtate|101
tempi|11
templum|17
tempobezeichnungen|5
tempor?|124
temporali|39
tempora|6760
tempore|18758
temporibus|531
temporis|7550
tempori|113
temporum|638
temporū|92
temposchwankungen|244
temposignaturen|252
tempo|8746
temps|435
temptaverunt|198
tempus|5224
tem|1433
ten?ion?|95
tenari|197
tendendo|14
tendentes|170
tendit|679
teneantur|245
teneant|1295
teneat|702
tenebit|1839
tenemur|159
tenenda|3
tenendo|526
tenendū|801
tenens|5
tenentem|3
tenentes|235
tenent|398
tenere|3653
teneros|343
tenet|310
tenir|16
tenorem|13707
tenoren|2928
tenore|15224
tenorfagott|90
tenorgeige|96
tenorgeig|2486
tenori?ten|15005
tenorinstrument|87
tenoristen|15235
tenoristæ|15
tenoris|7835
tenori|1096
tenoriſten|586
tenorlaute|126
tenorposaune|673
tenorpusaun|424
tenorpủſaủn|773
tenors|7134
tenorviola|314
tenorzither|88
tenor|131441
tenorē|358
teno|4195
tension?|6
tensionē|421
tent?|371
tentaueris|16
tentico|342
tentione|775
tenti|4
tentum|143
tentùm|119
tenuaret|834
tenuerint|49
tenuerit|470
tenue|886
tenuitet|141
ten|9100
tenör|3245
tenſionem|200
teofilo|1163
tepræſentiren|16
teque|385
terassendynamik|1376
terci?|29
terciadecima|73
terciadecīa|48
terciam|861
tercias|13
terciaz|45
tercia|1907
terciedecīe|13
tercie|192
tercii|117
tercij|217
tercio|93
tercium|280
tercius|449
terci|43
terciā|356
terciū|80
tercken|571
tereinander|4
terentius|162
tereo|180
tereund?|141
tere|240
teria|464
terleiſtlin|23
terminantur|1082
terminare|4
terminari|658
terminationibus|78
terminatur|200
terminentur|268
terminiret|74
terminis|5192
termini|13332
terminologie|1432
terminologischen|47
terminor?|52
terminorum|2525
terminos|4297
terminum|3
terminus|2047
termixtis|106
ternariam|658
ternaria|127
ternarii|131
ternarij|115
ternario|120
ternarius|2250
ternariā|66
ternis|17
terni|4
ternus|102
tern|45
terp?ichore|11616
terpander|78
terpsichore|15698
terpſichore|336
terr?|39
terrae|649
terra|5556
terris|70
terschiedliche|11
tersich|11
terste|12
terta|2301
terti?|2133
tertiadecima|233
tertiae|2633
tertiam|67818
tertiariorum|1053
tertiarum|2884
tertias|11879
tertia|96618
tertien|8380
tertie|36
tertii|13021
tertij|5003
tertio|13699
tertium|11981
tertius|14250
tertiæ|3533
tertiò|6835
tertiū|749
tertzen|3802
tertzia|2247
tertz|60606
tert|3825
terue|44
terve|45
terza|424
terzen|217
terze|18
terzo|55
terzsaite|492
terz|5739
ter|2690
terſcheyd|48
terſchiedllche|11
terſich|19
terſten|21
terſte|12
terſæ|54
tesdienſt|35
tessaron|241
tesseron|631
test?te|141
testament|1379
testata|13
testatur|4147
teste|2271
testis|2192
testudinariam|313
testudinee|941
testudine|2831
testudinis|929
testudo|2160
test|515
tes|2164
tetlicher|16
tetliche|88
tetlich|22
tetrachorda|3304
tetrachordis|681
tetrachordi|3810
tetrachordon|3269
tetrachordum|6803
tetrachordus|432
tetrachordủm|4936
tetracorda|105
tetracordum|5
tetracordu|6
tetracor|122
tetraco|197
tetrard?|54
tetrardi|15
tetrardus|429
tetras|106
tetra|3509
tet|487
teubner|2002
teudtschen|337
teuffeli|17
teuffel|34
teuschen|82
teusch|352
teut?ch?|1593
teut?chen|14813
teut?cher|1039
teut?ches|2133
teut?che|20817
teut?chland|7198
teut?ch|4182
teut?|49
teutonica|1920
teutschen|27253
teutscher|5270
teutsches|2230
teutsche|32529
teutschland|12331
teutsch|13459
teutå|101
teutſchen|771
